data,produto,quantidade,preco_unitario
2024-06-13,produto G,8,1634.46
2025-01-18,produto H,5,263.43
2024-04-10,produto B,4,2914.72
2024-10-01,produto E,8,1240.83
2025-01-23,produto H,6,3984.12
2024-06-14,produto C,7,3767.56
2024-02-19,produto B,8,4064.18
2025-01-07,produto B,10,2197.47
2025-01-30,produto A,9,1695.22
2024-05-07,produto E,10,1716.64
2024-10-08,produto A,5,4897.56
2024-09-07,produto C,5,4636.56
2024-02-26,produto F,2,431.59
2024-03-15,produto B,8,3275.87
2024-12-15,produto C,6,3472.23
2024-08-10,produto D,1,1225.06
2024-11-17,produto D,6,1372.08
2024-08-02,produto B,1,1913.68
2025-01-06,produto C,6,1068.1
2024-12-09,produto E,1,2969.56
2024-11-28,produto F,1,4417.24
2024-09-03,produto G,5,4354.7
2024-10-27,produto E,4,4033.23
2024-09-04,produto C,10,2193.53
2024-05-16,produto H,10,1234.02
2024-10-14,produto C,3,1102.18
2025-02-08,produto E,7,804.68
2024-11-27,produto G,7,3413.7
2024-07-16,produto E,9,4504.75
2024-08-25,produto C,10,4633.18
2024-08-13,produto E,10,3498.92
2025-01-05,produto G,5,1689.24
2024-05-02,produto C,10,1136.55
2024-12-29,produto E,4,1350.77
2024-03-25,produto E,1,3226.49
2025-01-22,produto A,3,4965.66
2024-09-09,produto F,2,4031.98
2024-09-07,produto E,10,975.13
2024-09-17,produto H,5,3462.38
2024-06-06,produto E,9,4916.65
2024-11-03,produto E,4,4302.84
2024-11-26,produto D,2,2376.4
2024-03-22,produto D,7,1928.76
2024-07-27,produto E,2,4023.37
2024-03-14,produto F,2,3366.16
2024-04-16,produto C,7,553.48
2024-09-11,produto B,2,1110.45
2024-12-14,produto D,10,2706.82
2024-03-19,produto C,4,3533.5
2024-06-04,produto F,6,546.45
2024-11-29,produto C,3,1536.68
2024-05-01,produto F,7,3948.24
2025-01-27,produto E,10,4283.0
2024-05-02,produto E,10,1626.57
2025-01-21,produto H,7,4442.08
2024-04-18,produto H,4,1955.2
2024-06-19,produto H,5,3005.53
2024-08-20,produto A,3,4286.65
2024-12-07,produto B,10,2292.25
2025-02-02,produto F,2,4126.84
2024-12-04,produto B,1,669.74
2024-11-17,produto D,6,738.09
2024-04-13,produto C,7,189.74
2024-05-23,produto C,8,432.25
2024-10-26,produto H,4,3466.42
2024-03-26,produto D,2,763.26
2024-12-30,produto E,6,1691.51
2024-04-21,produto E,2,3771.14
2024-06-12,produto E,5,3322.35
2024-02-18,produto E,8,1005.27
2024-06-22,produto B,6,4372.8
2024-10-14,produto C,9,3531.03
2024-12-10,produto E,5,2575.32
2024-04-29,produto G,8,842.03
2024-07-21,produto D,6,1804.9
2024-04-13,produto A,9,2569.97
2024-09-16,produto C,6,3746.09
2024-03-29,produto E,3,4335.5
2024-02-25,produto E,7,809.04
2024-05-14,produto E,5,2705.93
2024-08-10,produto E,4,1528.84
2025-02-06,produto E,8,2077.33
2024-08-08,produto F,10,885.67
2024-03-05,produto D,8,4660.75
2024-02-15,produto E,6,1571.32
2024-03-22,produto B,5,4121.4
2024-11-27,produto C,1,2495.77
2024-02-16,produto B,3,2888.29
2024-08-02,produto C,2,330.89
2024-03-09,produto E,3,1039.8
2024-10-05,produto C,1,3994.68
2024-04-15,produto B,6,940.37
2024-02-21,produto D,6,2478.13
2024-03-12,produto E,4,3950.83
2025-01-29,produto E,8,4030.58
2024-02-15,produto H,10,2930.19
2024-06-24,produto G,5,147.44
2025-02-12,produto B,5,415.55
2024-04-15,produto D,8,4984.32
2025-01-10,produto C,2,4140.09
2024-11-15,produto F,1,2756.15
2024-03-09,produto B,3,2607.36
2024-12-01,produto F,2,1200.48
2024-02-26,produto F,8,415.84
2024-08-16,produto H,4,459.71
2024-11-09,produto F,2,829.3
2024-05-19,produto E,5,4239.43
2024-02-28,produto H,5,4942.64
2025-01-19,produto D,3,2914.03
2024-05-28,produto C,4,2622.72
2024-09-24,produto C,4,3404.19
2024-07-25,produto F,9,2827.69
2025-01-25,produto D,9,328.91
2024-04-01,produto C,10,1293.45
2024-03-10,produto C,3,1103.07
2024-05-13,produto E,3,4236.78
2024-05-13,produto E,1,3953.34
2024-03-21,produto D,3,4046.98
2025-01-14,produto E,4,1731.46
2024-05-13,produto H,2,453.03
2024-09-25,produto A,8,2252.43
2024-07-25,produto A,4,564.36
2024-09-26,produto E,2,2750.79
2024-11-30,produto F,5,2228.93
2024-10-02,produto G,10,3870.4
2024-04-10,produto C,7,3850.74
2024-04-17,produto G,9,3914.04
2024-11-26,produto B,2,4143.97
2024-08-09,produto B,2,4396.94
2024-06-24,produto D,3,3978.38
2024-03-12,produto E,1,3440.79
2024-10-28,produto E,2,828.42
